query_target	query_gene	query_uniprot	drug_name	drug_se_count	drug_source	hit_uniprot	hit_gene	family_class	idf	node_count	overlap_frac	confidence	chembl_target_id	is_known_drug_target	binding_status	best_activity_nM	activity_type	evidence_tier
6VCJ	DHFR	P00374	Naproxen	0	openFDA	Q86XF0	DHFR2	within-family	35.3184	10	1.00	high		unknown	unknown			3_structural_only
6VCJ	DHFR	P00374	Naproxen	0	openFDA	Q86XF0	DHFR2	within-family	11.3509	7	1.00	high		unknown	unknown			3_structural_only
1UEI	UCK2	Q9BZX2	Uridine triphosphate	0	openFDA	Q9HA47	UCK1	within-family	93.5451	20	0.95	high	CHEMBL5682	no	no_measured_value			3_structural_only
4U7Z	MAP2K1	Q02750	Selumetinib	0	openFDA	P36507	MAP2K2	within-family	44.9277	15	0.36	high	CHEMBL2964	yes	confirmed	52.0	Kd	1_binding_confirmed
4U7Z	MAP2K1	Q02750	Selumetinib	0	openFDA	Q96KB5	PBK	within-family	6.4812	8	0.56	high	CHEMBL4896	no	no_measured_value			3_structural_only
4U7Z	MAP2K1	Q02750	Selumetinib	0	openFDA	Q16512	PKN1	within-family	3.9843	8	0.33	high	CHEMBL3384	no	tested_inactive	10000.0	Kd	3_structural_only
1XBB	SYK	P43405	Imatinib	323	SIDER	Q02779	MAP3K10	within-family	7.9077	9	0.32	high	CHEMBL2873	yes	weak	3162.3	Ki	2_known_drug_target
1XBB	SYK	P43405	Imatinib	323	SIDER	O43283	MAP3K13	within-family	7.8717	10	0.50	high	CHEMBL1163124	yes	tested_inactive	10000.0	Kd	2_known_drug_target
1XBB	SYK	P43405	Imatinib	323	SIDER	O14733	MAP2K7	within-family	7.1972	10	0.33	high	CHEMBL3530	no	tested_inactive	10000.0	Kd	3_structural_only
1XBB	SYK	P43405	Imatinib	323	SIDER	P31749	AKT1	within-family	6.4186	9	0.32	high	CHEMBL4282	yes	weak	7943.3	Ki	2_known_drug_target
1XBB	SYK	P43405	Imatinib	323	SIDER	O96017	CHEK2	within-family	5.9418	9	0.39	high	CHEMBL2527	yes	weak	5011.9	Ki	2_known_drug_target
1XBB	SYK	P43405	Imatinib	323	SIDER	Q02750	MAP2K1	within-family	5.4826	9	0.38	high	CHEMBL3587	yes	weak	3162.3	Ki	2_known_drug_target
1XBB	SYK	P43405	Imatinib	323	SIDER	Q8IY84	NIM1K	within-family	8.1732	10	0.35	high	CHEMBL3542	no	tested_inactive	10000.0	Kd	3_structural_only
1XBB	SYK	P43405	Imatinib	323	SIDER	Q8NFD2	ANKK1	within-family	6.1078	11	0.50	high	CHEMBL5547	no	tested_inactive	10000.0	Kd	3_structural_only
