query_target	query_conf	hit_uniprot	is_self	idf	node_count	min_rmsd	plddt	n_matched	best_pocket_rank	best_pocket_prob	overlap_count	overlap_frac	status	confidence
6VCJ	holo	Q86XF0	0	35.3184	10	0.3102	96.16	10	1	0.912	10	1.00	pocket_supported	high
6VCJ	apo	Q86XF0	0	11.3509	7	0.3335	96.16	7	1	0.912	7	1.00	pocket_supported	high
1UEI	holo	Q9HA47	0	93.5451	20	0.6806	83.55	20	1	0.901	19	0.95	pocket_supported	high
4U7Z	holo	P36507	0	44.9277	15	0.7825	81.62	67	1	0.925	24	0.36	pocket_supported	high
4U7Z	apo	Q96KB5	0	6.4812	8	1.1922	84.43	9	2	0.310	5	0.56	pocket_supported	high
4U7Z	apo	Q16512	0	3.9843	8	1.4824	72.03	18	1	0.910	6	0.33	pocket_supported	high
1XBB	holo	Q02779	0	7.9077	9	0.4720	60.27	19	1	0.623	6	0.32	pocket_supported	high
1XBB	holo	O43283	0	7.8717	10	1.6508	57.15	14	1	0.653	7	0.50	pocket_supported	high
1XBB	holo	O14733	0	7.1972	10	0.5658	77.28	18	1	0.724	6	0.33	pocket_supported	high
1XBB	holo	P31749	0	6.4186	9	0.4402	83.02	22	1	0.696	7	0.32	pocket_supported	high
1XBB	holo	O96017	0	5.9418	9	1.6140	76.19	18	1	0.769	7	0.39	pocket_supported	high
1XBB	holo	Q02750	0	5.4826	9	1.8523	83.22	16	1	0.925	6	0.38	pocket_supported	high
1XBB	apo	Q8IY84	0	8.1732	10	1.8121	82.35	23	1	0.940	8	0.35	pocket_supported	high
1XBB	apo	Q8NFD2	0	6.1078	11	1.8080	81.50	20	2	0.709	10	0.50	pocket_supported	high
1XBB	apo	O94768	0	6.0513	10	0.5742	81.17	13	1	0.492	8	0.62	pocket_supported	high
3TVX	holo	Q08499	0	10.8363	8	0.3172	67.45	8	1	0.980	8	1.00	pocket_supported	high
3TVX	holo	Q08493	0	10.3215	8	0.4055	71.15	10	1	0.989	8	0.80	pocket_supported	high
3TVX	holo	Q07343	0	9.0094	8	0.3857	70.40	10	1	0.956	8	0.80	pocket_supported	high
3TVX	holo	O60658	0	6.0104	7	0.3956	77.72	20	1	0.957	7	0.35	pocket_supported	high
3TVX	holo	Q14432	0	4.2581	6	1.4875	60.25	13	1	0.964	6	0.46	pocket_supported	high
3TVX	holo	Q13370	0	3.5525	6	1.5067	63.72	8	1	0.954	6	0.75	pocket_supported	high
3TVX	apo	Q08499	0	10.9810	8	0.3410	67.45	8	1	0.980	8	1.00	pocket_supported	high
3TVX	apo	Q07343	0	9.6003	8	0.4539	70.40	10	1	0.956	8	0.80	pocket_supported	high
3TVX	apo	Q08493	0	9.2467	8	0.2970	71.15	10	1	0.989	8	0.80	pocket_supported	high
3TVX	apo	O60658	0	6.4024	7	0.2573	77.72	19	1	0.957	7	0.37	pocket_supported	high
3TVX	apo	Q14432	0	4.2150	6	1.5004	60.25	13	1	0.964	6	0.46	pocket_supported	high
3TVX	apo	Q13370	0	3.6470	6	1.5250	63.72	12	1	0.954	6	0.50	pocket_supported	high
3TVX	apo	Q9H7Z6	0	3.3476	7	1.2836	81.66	9	1	0.819	4	0.44	pocket_supported	high
3RX3	holo	O60218	0	17.7642	8	0.4039	97.82	8	1	0.966	8	1.00	pocket_supported	high
3RX3	holo	P52895	0	3.5158	4	1.8798	97.00	7	1	0.966	4	0.57	pocket_supported	high
3RX3	apo	Q5T2L2	0	3.5247	6	1.0987	96.07	9	1	0.962	4	0.44	pocket_supported	high
5V1M	apo	P20718	0	3.0208	5	1.3123	92.53	6	1	0.308	3	0.50	pocket_supported	high
6Q6O	holo	Q5TGU0	0	3.6692	6	1.4217	68.15	10	1	0.919	3	0.30	pocket_supported	high
6GH9	holo	O94966	0	4.0850	6	0.4406	67.97	6	1	0.373	3	0.50	pocket_supported	high
6GH9	apo	O94966	0	6.3103	7	0.3301	67.97	7	3	0.215	5	0.71	pocket_supported	high
6GH9	apo	D6RCP7	0	6.1363	5	0.3712	68.19	6	11	0.000	4	0.67	pocket_supported	high
